RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CATCOA,COLOUR,CONRAD,CONVIS,ELEVAT,NOBJNM,OBJNAM,VERACC,VERDAT,INFORM,NINFOM,NTXTDS,PICREP,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
352,2,2,30,1,550,116123030,1247,022606EBE59604DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
353,2,2,30,1,550,116122898,1247,022606EBE51204DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
354,2,2,30,1,550,116163048,1247,022606EC81E804DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
355,2,2,30,1,550,116163041,1247,022606EC81E104DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
356,2,2,30,1,550,116167270,1247,022606EC926604DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
357,2,2,30,1,550,116167261,1247,022606EC925D04DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
358,2,2,30,1,550,175416505,1080,02260A74A4B90438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
359,2,2,30,1,550,175418452,1080,02260A74AC540438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
360,2,2,30,1,550,175420890,1080,02260A74B5DA0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
361,2,2,30,1,550,175422374,1080,02260A74BBA60438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
362,2,2,30,1,550,175422404,1080,02260A74BBC40438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
363,2,2,30,1,550,175447806,1080,02260A751EFE0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
364,2,2,30,1,550,175447822,1080,02260A751F0E0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
365,2,2,30,1,550,175448385,1080,02260A7521410438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
366,2,2,30,1,550,175448415,1080,02260A75215F0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
367,2,2,30,1,550,175414076,1080,02260A749B3C0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
368,2,2,30,1,550,175416070,1080,02260A74A3060438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
369,2,2,30,1,550,175417981,1080,02260A74AA7D0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
370,2,2,30,1,550,175418348,1080,02260A74ABEC0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
371,2,2,30,1,550,175419966,1080,02260A74B23E0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
372,2,2,30,1,550,175423823,1080,02260A74C14F0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
373,2,2,30,1,550,175448211,1080,02260A7520930438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
374,2,2,30,1,550,234665896,1133,02260DFCB7A8046D,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
375,2,2,30,1,550,116254858,1246,022606EDE88A04DE,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
376,2,2,30,1,550,175411524,1080,02260A7491440438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
377,2,2,30,1,550,175411538,1080,02260A7491520438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
378,2,2,30,1,550,175411875,1080,02260A7492A30438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
379,2,2,30,1,550,175412270,1080,02260A74942E0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
380,2,2,30,1,550,175412886,1080,02260A7496960438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
381,2,2,30,1,550,175415272,1080,02260A749FE80438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
382,2,2,30,1,550,175415287,1080,02260A749FF70438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
383,2,2,30,1,550,175415318,1080,02260A74A0160438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
384,2,2,30,1,550,175415441,1080,02260A74A0910438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
385,2,2,30,1,550,175416002,1080,02260A74A2C20438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
386,2,2,30,1,550,175416491,1080,02260A74A4AB0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
387,2,2,30,1,550,175417821,1080,02260A74A9DD0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
388,2,2,30,1,550,175417864,1080,02260A74AA080438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
389,2,2,30,1,550,175417879,1080,02260A74AA170438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
390,2,2,30,1,550,175436790,1080,02260A74F3F60438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
391,2,2,30,1,550,175436980,1080,02260A74F4B40438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
392,2,2,30,1,550,175437183,1080,02260A74F57F0438,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
393,2,2,30,1,550,175439251,1080,02260A74FD930438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
394,2,2,30,1,550,175439265,1080,02260A74FDA10438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
395,2,2,30,1,550,175439281,1080,02260A74FDB10438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
396,2,2,30,1,550,175439295,1080,02260A74FDBF0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
397,2,2,30,1,550,175439311,1080,02260A74FDCF0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
398,2,2,30,1,550,175449027,1080,02260A7523C30438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
399,2,2,30,1,550,175449042,1080,02260A7523D20438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
400,2,2,30,1,550,234715477,1133,02260DFD7955046D,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
401,2,2,30,1,550,115862400,1246,022606E7EB8004DE,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
402,2,2,30,1,550,113666329,1247,022606C6691904DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
403,2,2,30,1,550,113666304,1247,022606C6690004DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
404,2,2,30,1,550,113691191,1247,022606C6CA3704DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
405,2,2,30,1,550,113691182,1247,022606C6CA2E04DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
406,2,2,30,1,550,113691175,1247,022606C6CA2704DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
407,2,2,30,1,550,113747919,1247,022606C7A7CF04DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
408,2,2,30,1,550,113747910,1247,022606C7A7C604DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
409,2,2,30,1,550,113747898,1247,022606C7A7BA04DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
410,2,2,30,1,550,114036137,1247,022606CC0DA904DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
411,2,2,30,1,550,114036129,1247,022606CC0DA104DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
412,2,2,30,1,550,114040416,1247,022606CC1E6004DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
413,2,2,30,1,550,114040406,1247,022606CC1E5604DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
414,2,2,30,1,550,114040392,1247,022606CC1E4804DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
415,2,2,30,1,550,114129497,1247,022606CD7A5904DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
416,2,2,30,1,550,114130705,1247,022606CD7F1104DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
417,2,2,30,1,550,114130696,1247,022606CD7F0804DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
418,2,2,30,1,550,114414089,1247,022606D1D20904DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
419,2,2,30,1,550,114416169,1247,022606D1DA2904DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
420,2,2,30,1,550,114416853,1247,022606D1DCD504DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
421,2,2,30,1,550,114417616,1247,022606D1DFD004DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
422,2,2,30,1,550,114418595,1247,022606D1E3A304DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
423,2,2,30,1,550,114464435,1247,022606D296B304DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
424,2,2,30,1,550,114464420,1247,022606D296A404DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
425,2,2,30,1,550,114468392,1247,022606D2A62804DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
426,2,2,30,1,550,114468344,1247,022606D2A5F804DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
427,2,2,30,1,550,114556930,1247,022606D4000204DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
428,2,2,30,1,550,114556925,1247,022606D3FFFD04DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
429,2,2,30,1,550,114556921,1247,022606D3FFF904DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
430,2,2,30,1,550,115838736,1247,022606E78F1004DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
431,2,2,30,1,550,175437310,1080,02260A74F5FE0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
432,2,2,30,1,550,175448960,1080,02260A7523800438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
433,2,2,30,1,550,175449131,1080,02260A75242B0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
434,2,2,30,1,550,175449371,1080,02260A75251B0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
435,2,2,30,1,550,175449388,1080,02260A75252C0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
436,2,2,30,1,550,175449403,1080,02260A75253B0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
437,2,2,30,1,550,175449421,1080,02260A75254D0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
438,2,2,30,1,550,175449452,1080,02260A75256C0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
439,2,2,30,1,550,175449466,1080,02260A75257A0438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
440,2,2,30,1,550,175449513,1080,02260A7525A90438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
441,2,2,30,1,550,175449544,1080,02260A7525C80438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
442,2,2,30,1,550,175449589,1080,02260A7525F50438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
443,2,2,30,1,550,175449605,1080,02260A7526050438,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
444,2,2,30,1,550,234698596,1133,02260DFD3764046D,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
445,2,2,30,1,550,234698563,1133,02260DFD3743046D,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
446,2,2,30,1,550,113365107,1247,022606C1D07304DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
447,2,2,30,1,550,113607144,1247,022606C581E804DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
448,2,2,30,1,550,113666338,1247,022606C6692204DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
449,2,2,30,1,550,113666324,1247,022606C6691404DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
450,2,2,30,1,550,115856652,1247,022606E7D50C04DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
451,2,2,30,1,550,115856630,1247,022606E7D4F604DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
452,2,2,30,1,550,115856612,1247,022606E7D4E404DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
453,2,2,30,1,550,234681800,1133,02260DFCF5C8046D,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
454,2,2,30,1,550,113349953,1247,022606C1954104DF,,,8,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
455,2,2,30,1,550,113349943,1247,022606C1953704DF,,,,,,,,,,,,,,,,,75000,,,,19990529,"US,US,graph,chart 11322"
