RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,DRVAL1,DRVAL2,QUASOU,SOUACC,VERDAT,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
1091,2,2,42,1,550,115118575,1287,022606DC91EF0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1092,2,2,42,1,550,115118578,1287,022606DC91F20507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1093,2,2,42,1,550,115118581,1287,022606DC91F50507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1094,2,2,42,1,550,115118584,1287,022606DC91F80507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1095,2,2,42,1,550,115118587,1287,022606DC91FB0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1096,2,2,42,1,550,115118590,1287,022606DC91FE0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1097,2,2,42,1,550,115118593,1287,022606DC92010507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1098,2,2,42,1,550,115118596,1287,022606DC92040507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1099,2,2,42,1,550,115118600,1287,022606DC92080507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1100,2,2,42,1,550,115118603,1287,022606DC920B0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1101,2,2,42,1,550,115118606,1287,022606DC920E0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1102,2,2,42,1,550,115118609,1287,022606DC92110507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1103,2,2,42,1,550,115118690,1287,022606DC92620507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1104,2,2,42,1,550,115118694,1287,022606DC92660507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1105,2,2,42,1,550,115118697,1287,022606DC92690507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1106,2,2,42,1,550,115118704,1287,022606DC92700507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1107,2,2,42,1,550,115118709,1287,022606DC92750507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1108,2,2,42,1,550,115118717,1287,022606DC927D0507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1109,2,2,42,1,550,115118720,1287,022606DC92800507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1110,2,2,42,1,550,115118723,1287,022606DC92830507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1111,2,2,42,1,550,115118726,1287,022606DC92860507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1112,2,2,42,1,550,115118729,1287,022606DC92890507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1113,2,2,42,1,550,115118733,1287,022606DC928D0507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1114,2,2,42,1,550,115118737,1287,022606DC92910507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1115,2,2,42,1,550,115118740,1287,022606DC92940507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1116,2,2,42,1,550,115118753,1287,022606DC92A10507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1117,2,2,42,1,550,115118780,1287,022606DC92BC0507,,,-0.51,4.26,,,,,,,,45000,,,,,"US,US"
1118,2,2,42,1,550,115119161,1287,022606DC94390507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1119,2,2,42,1,550,115119164,1287,022606DC943C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1120,2,2,42,1,550,115119182,1287,022606DC944E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1121,2,2,42,1,550,115119217,1287,022606DC94710507,,,0.91,5.48,,,,,,,,45000,,,,,"US,US"
1122,3,1,42,1,550,175394386,1080,02260A744E520438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1123,3,1,42,1,550,175395384,1080,02260A7452380438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1124,3,1,42,1,550,175395399,1080,02260A7452470438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1125,3,1,42,1,550,175395411,1080,02260A7452530438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1126,3,1,42,1,550,175399088,1080,02260A7460B00438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1127,3,1,42,1,550,175399104,1080,02260A7460C00438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1128,3,1,42,1,550,175399118,1080,02260A7460CE0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1129,3,1,42,1,550,175399131,1080,02260A7460DB0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1130,3,1,42,1,550,175399145,1080,02260A7460E90438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1131,3,1,42,1,550,175399159,1080,02260A7460F70438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1132,3,1,42,1,550,175399173,1080,02260A7461050438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1133,3,1,42,1,550,175399186,1080,02260A7461120438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1134,3,1,42,1,550,175399199,1080,02260A74611F0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1135,3,1,42,1,550,175399214,1080,02260A74612E0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1136,3,1,42,1,550,175399228,1080,02260A74613C0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1137,3,1,42,1,550,175399241,1080,02260A7461490438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1138,3,1,42,1,550,175399255,1080,02260A7461570438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1139,3,1,42,1,550,175399268,1080,02260A7461640438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1140,3,1,42,1,550,175399282,1080,02260A7461720438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1141,3,1,42,1,550,175399295,1080,02260A74617F0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1142,3,1,42,1,550,175399309,1080,02260A74618D0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1143,3,1,42,1,550,175399328,1080,02260A7461A00438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1144,3,1,42,1,550,175399483,1080,02260A74623B0438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1145,3,1,42,1,550,175399497,1080,02260A7462490438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1146,3,1,42,1,550,175400117,1080,02260A7464B50438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1147,3,1,42,1,550,175400743,1080,02260A7467270438,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1148,3,1,42,1,550,175401239,1080,02260A7469170438,,,3.65,5.48,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1149,3,1,42,1,550,234301335,1127,02260DF727970467,,,0,1.82,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1150,3,1,42,1,550,234301173,1127,02260DF726F50467,,,2.43,3.65,9,,,Channel marked by private aids.,,,,,,,,19990425,"US,US,reprt,L-867/99"
1151,3,1,42,1,550,236073785,1132,02260E123339046C,,,1.82,3.65,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1152,3,1,42,1,550,236072582,1132,02260E122E86046C,,,0,1.82,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1153,2,2,42,1,550,115117963,1287,022606DC8F8B0507,,,0,1.52,,,,,,,,45000,,,,,"US,US"
1154,2,2,42,1,550,115117989,1287,022606DC8FA50507,,,0.91,13.1,,,,,,,,45000,,,,,"US,US"
1155,2,2,42,1,550,115117992,1287,022606DC8FA80507,,,0.91,12.8,,,,,,,,45000,,,,,"US,US"
1156,2,2,42,1,550,115118009,1287,022606DC8FB90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1157,2,2,42,1,550,115118017,1287,022606DC8FC10507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1158,2,2,42,1,550,115118047,1287,022606DC8FDF0507,,,1.82,11.27,,,,,,,,45000,,,,,"US,US"
1159,2,2,42,1,550,115118058,1287,022606DC8FEA0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1160,2,2,42,1,550,115118065,1287,022606DC8FF10507,,,1.82,3.65,,,,,,,,45000,,,,,"US,US"
1161,2,2,42,1,550,115118211,1287,022606DC90830507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1162,2,2,42,1,550,115118215,1287,022606DC90870507,,,0.91,12.8,,,,,,,,45000,,,,,"US,US"
1163,2,2,42,1,550,115118218,1287,022606DC908A0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1164,2,2,42,1,550,115118222,1287,022606DC908E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1165,2,2,42,1,550,115118225,1287,022606DC90910507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1166,2,2,42,1,550,115118228,1287,022606DC90940507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1167,2,2,42,1,550,115118231,1287,022606DC90970507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1168,2,2,42,1,550,115118480,1287,022606DC91900507,,,0.91,5.33,,,,,,,,45000,,,,,"US,US"
1169,2,2,42,1,550,115118483,1287,022606DC91930507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1170,2,2,42,1,550,115118486,1287,022606DC91960507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1171,2,2,42,1,550,115118489,1287,022606DC91990507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1172,2,2,42,1,550,115118492,1287,022606DC919C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1173,2,2,42,1,550,115118495,1287,022606DC919F0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1174,2,2,42,1,550,115118498,1287,022606DC91A20507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1175,2,2,42,1,550,115118502,1287,022606DC91A60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1176,2,2,42,1,550,115118507,1287,022606DC91AB0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1177,2,2,42,1,550,115118524,1287,022606DC91BC0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1178,2,2,42,1,550,115118528,1287,022606DC91C00507,,,0.91,12.19,,,,,,,,45000,,,,,"US,US"
1179,2,2,42,1,550,115118532,1287,022606DC91C40507,,,0.91,12.19,,,,,,,,45000,,,,,"US,US"
1180,2,2,42,1,550,115118786,1287,022606DC92C20507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1181,2,2,42,1,550,115118790,1287,022606DC92C60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1182,2,2,42,1,550,115118794,1287,022606DC92CA0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1183,2,2,42,1,550,115118798,1287,022606DC92CE0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1184,2,2,42,1,550,115118801,1287,022606DC92D10507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1185,2,2,42,1,550,115118807,1287,022606DC92D70507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1186,2,2,42,1,550,115118811,1287,022606DC92DB0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1187,2,2,42,1,550,115118814,1287,022606DC92DE0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1188,2,2,42,1,550,115118818,1287,022606DC92E20507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1189,2,2,42,1,550,115118821,1287,022606DC92E50507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1190,2,2,42,1,550,115118825,1287,022606DC92E90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1191,2,2,42,1,550,115118828,1287,022606DC92EC0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1192,2,2,42,1,550,115118831,1287,022606DC92EF0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1193,2,2,42,1,550,115118835,1287,022606DC92F30507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1194,2,2,42,1,550,115118839,1287,022606DC92F70507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1195,2,2,42,1,550,115118842,1287,022606DC92FA0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1196,2,2,42,1,550,115118846,1287,022606DC92FE0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1197,2,2,42,1,550,115118849,1287,022606DC93010507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1198,2,2,42,1,550,115118853,1287,022606DC93050507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1199,2,2,42,1,550,115118857,1287,022606DC93090507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1200,2,2,42,1,550,115118860,1287,022606DC930C0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1201,2,2,42,1,550,115118863,1287,022606DC930F0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1202,2,2,42,1,550,115118866,1287,022606DC93120507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1203,2,2,42,1,550,115118870,1287,022606DC93160507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1204,2,2,42,1,550,115118874,1287,022606DC931A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1205,2,2,42,1,550,115118878,1287,022606DC931E0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1206,2,2,42,1,550,115118881,1287,022606DC93210507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1207,2,2,42,1,550,115118884,1287,022606DC93240507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1208,2,2,42,1,550,115118887,1287,022606DC93270507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1209,2,2,42,1,550,115118890,1287,022606DC932A0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1210,2,2,42,1,550,115118894,1287,022606DC932E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1211,2,2,42,1,550,115118897,1287,022606DC93310507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1212,2,2,42,1,550,115118901,1287,022606DC93350507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1213,2,2,42,1,550,115118905,1287,022606DC93390507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1214,2,2,42,1,550,115118908,1287,022606DC933C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1215,2,2,42,1,550,115118913,1287,022606DC93410507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1216,2,2,42,1,550,115118917,1287,022606DC93450507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1217,2,2,42,1,550,115118920,1287,022606DC93480507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1218,2,2,42,1,550,115118924,1287,022606DC934C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1219,2,2,42,1,550,115118927,1287,022606DC934F0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1220,2,2,42,1,550,115118930,1287,022606DC93520507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1221,2,2,42,1,550,115118933,1287,022606DC93550507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1222,2,2,42,1,550,115118936,1287,022606DC93580507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1223,2,2,42,1,550,115118939,1287,022606DC935B0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1224,2,2,42,1,550,115118943,1287,022606DC935F0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1225,2,2,42,1,550,115118946,1287,022606DC93620507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1226,2,2,42,1,550,115118950,1287,022606DC93660507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1227,2,2,42,1,550,115118953,1287,022606DC93690507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1228,2,2,42,1,550,115118957,1287,022606DC936D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1229,2,2,42,1,550,115118961,1287,022606DC93710507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1230,2,2,42,1,550,115118964,1287,022606DC93740507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1231,2,2,42,1,550,115118967,1287,022606DC93770507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1232,2,2,42,1,550,115118970,1287,022606DC937A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1233,2,2,42,1,550,115118973,1287,022606DC937D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1234,2,2,42,1,550,115118976,1287,022606DC93800507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1235,2,2,42,1,550,115118979,1287,022606DC93830507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1236,2,2,42,1,550,115118983,1287,022606DC93870507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1237,2,2,42,1,550,115118987,1287,022606DC938B0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1238,2,2,42,1,550,115118990,1287,022606DC938E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1239,2,2,42,1,550,115118993,1287,022606DC93910507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1240,2,2,42,1,550,115118996,1287,022606DC93940507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1241,2,2,42,1,550,115118999,1287,022606DC93970507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1242,2,2,42,1,550,115119002,1287,022606DC939A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1243,2,2,42,1,550,115119005,1287,022606DC939D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1244,2,2,42,1,550,115119009,1287,022606DC93A10507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1245,2,2,42,1,550,115119013,1287,022606DC93A50507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1246,2,2,42,1,550,115119016,1287,022606DC93A80507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1247,2,2,42,1,550,115119019,1287,022606DC93AB0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1248,2,2,42,1,550,115119022,1287,022606DC93AE0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1249,2,2,42,1,550,115119026,1287,022606DC93B20507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1250,2,2,42,1,550,115119029,1287,022606DC93B50507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1251,2,2,42,1,550,115119032,1287,022606DC93B80507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1252,2,2,42,1,550,115119036,1287,022606DC93BC0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1253,2,2,42,1,550,115119039,1287,022606DC93BF0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1254,2,2,42,1,550,115119043,1287,022606DC93C30507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1255,2,2,42,1,550,115119046,1287,022606DC93C60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1256,2,2,42,1,550,115119049,1287,022606DC93C90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1257,2,2,42,1,550,115119052,1287,022606DC93CC0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1258,2,2,42,1,550,115119055,1287,022606DC93CF0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1259,2,2,42,1,550,115119058,1287,022606DC93D20507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1260,2,2,42,1,550,115119061,1287,022606DC93D50507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1261,2,2,42,1,550,115119065,1287,022606DC93D90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1262,2,2,42,1,550,115119068,1287,022606DC93DC0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1263,2,2,42,1,550,115119072,1287,022606DC93E00507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1264,2,2,42,1,550,115119078,1287,022606DC93E60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1265,2,2,42,1,550,115119081,1287,022606DC93E90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1266,2,2,42,1,550,115119084,1287,022606DC93EC0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1267,2,2,42,1,550,115119087,1287,022606DC93EF0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1268,2,2,42,1,550,115119090,1287,022606DC93F20507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1269,2,2,42,1,550,115119093,1287,022606DC93F50507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1270,2,2,42,1,550,115119168,1287,022606DC94400507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1271,2,2,42,1,550,115119171,1287,022606DC94430507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1272,2,2,42,1,550,115119174,1287,022606DC94460507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1273,2,2,42,1,550,115119185,1287,022606DC94510507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1274,2,2,42,1,550,115119188,1287,022606DC94540507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1275,2,2,42,1,550,115119192,1287,022606DC94580507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1276,2,2,42,1,550,115119196,1287,022606DC945C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1277,2,2,42,1,550,115119200,1287,022606DC94600507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1278,2,2,42,1,550,115119223,1287,022606DC94770507,,,0.91,5.18,,,,,,,,45000,,,,,"US,US"
1279,2,2,42,1,550,115119226,1287,022606DC947A0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1280,2,2,42,1,550,115119229,1287,022606DC947D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1281,2,2,42,1,550,115119232,1287,022606DC94800507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1282,2,2,42,1,550,115119235,1287,022606DC94830507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1283,2,2,42,1,550,115119238,1287,022606DC94860507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1284,2,2,42,1,550,115119241,1287,022606DC94890507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1285,2,2,42,1,550,115119290,1287,022606DC94BA0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1286,2,2,42,1,550,115119297,1287,022606DC94C10507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1287,2,2,42,1,550,115119300,1287,022606DC94C40507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1288,2,2,42,1,550,115119306,1287,022606DC94CA0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1289,2,2,42,1,550,115119313,1287,022606DC94D10507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1290,2,2,42,1,550,115119318,1287,022606DC94D60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1291,2,2,42,1,550,115119329,1287,022606DC94E10507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1292,2,2,42,1,550,115119335,1287,022606DC94E70507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1293,2,2,42,1,550,115119341,1287,022606DC94ED0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1294,2,2,42,1,550,115119345,1287,022606DC94F10507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1295,2,2,42,1,550,115119348,1287,022606DC94F40507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1296,2,2,42,1,550,115119352,1287,022606DC94F80507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
