RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,DRVAL1,DRVAL2,QUASOU,SOUACC,VERDAT,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
1297,2,2,42,1,550,115119355,1287,022606DC94FB0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1298,2,2,42,1,550,115119358,1287,022606DC94FE0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1299,2,2,42,1,550,115119377,1287,022606DC95110507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1300,2,2,42,1,550,115119381,1287,022606DC95150507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1301,2,2,42,1,550,115119384,1287,022606DC95180507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1302,2,2,42,1,550,115119388,1287,022606DC951C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1303,2,2,42,1,550,115119391,1287,022606DC951F0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1304,2,2,42,1,550,115119395,1287,022606DC95230507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1305,2,2,42,1,550,115119398,1287,022606DC95260507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1306,2,2,42,1,550,115119402,1287,022606DC952A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1307,2,2,42,1,550,115119405,1287,022606DC952D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1308,2,2,42,1,550,115119408,1287,022606DC95300507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1309,2,2,42,1,550,115119411,1287,022606DC95330507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1310,2,2,42,1,550,115119415,1287,022606DC95370507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1311,2,2,42,1,550,115119418,1287,022606DC953A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1312,2,2,42,1,550,115119421,1287,022606DC953D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1313,2,2,42,1,550,115119425,1287,022606DC95410507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1314,2,2,42,1,550,115119429,1287,022606DC95450507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1315,2,2,42,1,550,115119432,1287,022606DC95480507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1316,2,2,42,1,550,115119435,1287,022606DC954B0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1317,2,2,42,1,550,115119438,1287,022606DC954E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1318,2,2,42,1,550,115119442,1287,022606DC95520507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1319,2,2,42,1,550,115119445,1287,022606DC95550507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1320,2,2,42,1,550,115119448,1287,022606DC95580507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1321,2,2,42,1,550,115119451,1287,022606DC955B0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1322,2,2,42,1,550,115119454,1287,022606DC955E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1323,2,2,42,1,550,115119457,1287,022606DC95610507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1324,2,2,42,1,550,115119460,1287,022606DC95640507,,,1.82,2.43,,,,,,,,45000,,,,,"US,US"
1325,2,2,42,1,550,115119463,1287,022606DC95670507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1326,2,2,42,1,550,115119470,1287,022606DC956E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1327,2,2,42,1,550,115119474,1287,022606DC95720507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1328,2,2,42,1,550,115119482,1287,022606DC957A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1329,2,2,42,1,550,115119485,1287,022606DC957D0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1330,2,2,42,1,550,115119490,1287,022606DC95820507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1331,2,2,42,1,550,115119495,1287,022606DC95870507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1332,2,2,42,1,550,115119501,1287,022606DC958D0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1333,2,2,42,1,550,115119506,1287,022606DC95920507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1334,2,2,42,1,550,115119509,1287,022606DC95950507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1335,2,2,42,1,550,115119512,1287,022606DC95980507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1336,2,2,42,1,550,115119514,1287,022606DC959A0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1337,2,2,42,1,550,115119517,1287,022606DC959D0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1338,2,2,42,1,550,115119519,1287,022606DC959F0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1339,2,2,42,1,550,115119525,1287,022606DC95A50507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1340,2,2,42,1,550,115119529,1287,022606DC95A90507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1341,2,2,42,1,550,115119536,1287,022606DC95B00507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1342,2,2,42,1,550,115119542,1287,022606DC95B60507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1343,2,2,42,1,550,115119545,1287,022606DC95B90507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1344,2,2,42,1,550,115119549,1287,022606DC95BD0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1345,2,2,42,1,550,115119552,1287,022606DC95C00507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1346,2,2,42,1,550,115119554,1287,022606DC95C20507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1347,2,2,42,1,550,115119558,1287,022606DC95C60507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1348,2,2,42,1,550,115119561,1287,022606DC95C90507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1349,2,2,42,1,550,115119565,1287,022606DC95CD0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1350,2,2,42,1,550,115119567,1287,022606DC95CF0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1351,2,2,42,1,550,115119570,1287,022606DC95D20507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1352,2,2,42,1,550,115119575,1287,022606DC95D70507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1353,2,2,42,1,550,115119578,1287,022606DC95DA0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1354,2,2,42,1,550,115119581,1287,022606DC95DD0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1355,2,2,42,1,550,115119584,1287,022606DC95E00507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1356,2,2,42,1,550,115119587,1287,022606DC95E30507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1357,2,2,42,1,550,115119590,1287,022606DC95E60507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1358,2,2,42,1,550,115119593,1287,022606DC95E90507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1359,2,2,42,1,550,115119599,1287,022606DC95EF0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1360,2,2,42,1,550,115119607,1287,022606DC95F70507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1361,2,2,42,1,550,115119610,1287,022606DC95FA0507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1362,2,2,42,1,550,115119618,1287,022606DC96020507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1363,2,2,42,1,550,115119624,1287,022606DC96080507,,,-0.51,2.43,,,,,,,,45000,,,,,"US,US"
1364,2,2,42,1,550,115119634,1287,022606DC96120507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1365,2,2,42,1,550,115119637,1287,022606DC96150507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1366,2,2,42,1,550,115119640,1287,022606DC96180507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1367,2,2,42,1,550,115119690,1287,022606DC964A0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1368,2,2,42,1,550,115119693,1287,022606DC964D0507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1369,2,2,42,1,550,115119709,1287,022606DC965D0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1370,2,2,42,1,550,115119712,1287,022606DC96600507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1371,2,2,42,1,550,115119843,1287,022606DC96E30507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1372,2,2,42,1,550,115120206,1287,022606DC984E0507,,,3.65,12.8,,,,,,,,45000,,,,,"US,US"
1373,2,2,42,1,550,115120275,1287,022606DC98930507,,,1.52,12.8,,,,,,,,45000,,,,,"US,US"
1374,2,2,42,1,550,115120278,1287,022606DC98960507,,,1.52,11.27,,,,,,,,45000,,,,,"US,US"
1375,2,2,42,1,550,115120316,1287,022606DC98BC0507,,,5.48,5.79,,,,,,,,45000,,,,,"US,US"
1376,2,2,42,1,550,115120320,1287,022606DC98C00507,,,3.65,12.19,,,,,,,,45000,,,,,"US,US"
1377,2,2,42,1,550,115120327,1287,022606DC98C70507,,,5.18,5.79,,,,,,,,45000,,,,,"US,US"
1378,2,2,42,1,550,115120332,1287,022606DC98CC0507,,,5.33,5.79,,,,,,,,45000,,,,,"US,US"
1379,2,2,42,1,550,115120336,1287,022606DC98D00507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1380,2,2,42,1,550,115120339,1287,022606DC98D30507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1381,2,2,42,1,550,115120346,1287,022606DC98DA0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1382,2,2,42,1,550,115120352,1287,022606DC98E00507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1383,2,2,42,1,550,115120356,1287,022606DC98E40507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1384,2,2,42,1,550,115120359,1287,022606DC98E70507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1385,2,2,42,1,550,115120364,1287,022606DC98EC0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1386,2,2,42,1,550,115120371,1287,022606DC98F30507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1387,2,2,42,1,550,115120374,1287,022606DC98F60507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1388,2,2,42,1,550,115120377,1287,022606DC98F90507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1389,2,2,42,1,550,115120380,1287,022606DC98FC0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1390,2,2,42,1,550,115120384,1287,022606DC99000507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1391,2,2,42,1,550,115120387,1287,022606DC99030507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1392,2,2,42,1,550,115120390,1287,022606DC99060507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1393,2,2,42,1,550,115120393,1287,022606DC99090507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1394,2,2,42,1,550,115120400,1287,022606DC99100507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1395,2,2,42,1,550,115120403,1287,022606DC99130507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1396,2,2,42,1,550,115120406,1287,022606DC99160507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1397,2,2,42,1,550,115120409,1287,022606DC99190507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1398,2,2,42,1,550,115120413,1287,022606DC991D0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1399,2,2,42,1,550,115120416,1287,022606DC99200507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1400,2,2,42,1,550,115120419,1287,022606DC99230507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1401,2,2,42,1,550,115120422,1287,022606DC99260507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1402,2,2,42,1,550,115120425,1287,022606DC99290507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1403,2,2,42,1,550,115120428,1287,022606DC992C0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1404,2,2,42,1,550,115120432,1287,022606DC99300507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1405,2,2,42,1,550,115120435,1287,022606DC99330507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1406,2,2,42,1,550,115120438,1287,022606DC99360507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1407,2,2,42,1,550,115120441,1287,022606DC99390507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1408,2,2,42,1,550,115120445,1287,022606DC993D0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1409,2,2,42,1,550,115120449,1287,022606DC99410507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1410,2,2,42,1,550,115120452,1287,022606DC99440507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1411,2,2,42,1,550,115120455,1287,022606DC99470507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1412,2,2,42,1,550,115120458,1287,022606DC994A0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1413,2,2,42,1,550,115120465,1287,022606DC99510507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1414,2,2,42,1,550,115120468,1287,022606DC99540507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1415,2,2,42,1,550,115120472,1287,022606DC99580507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1416,2,2,42,1,550,115120476,1287,022606DC995C0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1417,2,2,42,1,550,115120479,1287,022606DC995F0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1418,2,2,42,1,550,115120516,1287,022606DC99840507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1419,2,2,42,1,550,115120519,1287,022606DC99870507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1420,2,2,42,1,550,115120523,1287,022606DC998B0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1421,2,2,42,1,550,115120528,1287,022606DC99900507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1422,2,2,42,1,550,115120531,1287,022606DC99930507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1423,2,2,42,1,550,115120534,1287,022606DC99960507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1424,2,2,42,1,550,115120537,1287,022606DC99990507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1425,2,2,42,1,550,115120551,1287,022606DC99A70507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1426,2,2,42,1,550,115120557,1287,022606DC99AD0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1427,2,2,42,1,550,115120560,1287,022606DC99B00507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1428,2,2,42,1,550,115120565,1287,022606DC99B50507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1429,2,2,42,1,550,115120569,1287,022606DC99B90507,,,3.65,10.36,,,,,,,,45000,,,,,"US,US"
1430,3,1,42,1,550,175398211,1080,02260A745D430438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1431,3,1,42,1,550,175398224,1080,02260A745D500438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1432,3,1,42,1,550,175398352,1080,02260A745DD00438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1433,3,1,42,1,550,175398365,1080,02260A745DDD0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1434,3,1,42,1,550,175398379,1080,02260A745DEB0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1435,3,1,42,1,550,175398393,1080,02260A745DF90438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1436,3,1,42,1,550,175398429,1080,02260A745E1D0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1437,3,1,42,1,550,175398442,1080,02260A745E2A0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1438,3,1,42,1,550,175398456,1080,02260A745E380438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1439,3,1,42,1,550,175398469,1080,02260A745E450438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1440,3,1,42,1,550,175398494,1080,02260A745E5E0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1441,3,1,42,1,550,175398507,1080,02260A745E6B0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1442,3,1,42,1,550,175398520,1080,02260A745E780438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1443,3,1,42,1,550,175398547,1080,02260A745E930438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1444,3,1,42,1,550,175398561,1080,02260A745EA10438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1445,3,1,42,1,550,175398602,1080,02260A745ECA0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1446,3,1,42,1,550,175398644,1080,02260A745EF40438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1447,3,1,42,1,550,175398685,1080,02260A745F1D0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1448,3,1,42,1,550,175398699,1080,02260A745F2B0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1449,3,1,42,1,550,175398921,1080,02260A7460090438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1450,3,1,42,1,550,175401312,1080,02260A7469600438,,,5.48,9.14,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1451,3,1,42,1,550,175401327,1080,02260A74696F0438,,,5.48,9.14,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1452,3,1,42,1,550,175401373,1080,02260A74699D0438,,,9.14,14.32,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1453,3,1,42,1,550,236078822,1132,02260E1246E6046C,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1454,3,1,42,1,550,236072600,1132,02260E122E98046C,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1455,3,1,42,1,550,236070615,1132,02260E1226D7046C,,,0,0.91,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1456,2,2,42,1,550,115119656,1287,022606DC96280507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1457,2,2,42,1,550,115119717,1287,022606DC96650507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1458,2,2,42,1,550,115119721,1287,022606DC96690507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1459,2,2,42,1,550,115119726,1287,022606DC966E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1460,2,2,42,1,550,115119730,1287,022606DC96720507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1461,2,2,42,1,550,115119733,1287,022606DC96750507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1462,2,2,42,1,550,115119758,1287,022606DC968E0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1463,2,2,42,1,550,115119763,1287,022606DC96930507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1464,2,2,42,1,550,115119768,1287,022606DC96980507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1465,2,2,42,1,550,115119771,1287,022606DC969B0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1466,2,2,42,1,550,115119776,1287,022606DC96A00507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1467,2,2,42,1,550,115119780,1287,022606DC96A40507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1468,2,2,42,1,550,115119783,1287,022606DC96A70507,,,0.91,3.65,,,,,,,,45000,,,,,"US,US"
1469,2,2,42,1,550,115119786,1287,022606DC96AA0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1470,2,2,42,1,550,115119789,1287,022606DC96AD0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1471,2,2,42,1,550,115119792,1287,022606DC96B00507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1472,2,2,42,1,550,115119795,1287,022606DC96B30507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1473,2,2,42,1,550,115119798,1287,022606DC96B60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1474,2,2,42,1,550,115119801,1287,022606DC96B90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1475,2,2,42,1,550,115119805,1287,022606DC96BD0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1476,2,2,42,1,550,115119809,1287,022606DC96C10507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1477,2,2,42,1,550,115119812,1287,022606DC96C40507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1478,2,2,42,1,550,115119815,1287,022606DC96C70507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1479,2,2,42,1,550,115119819,1287,022606DC96CB0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1480,2,2,42,1,550,115119827,1287,022606DC96D30507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1481,2,2,42,1,550,115119833,1287,022606DC96D90507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1482,2,2,42,1,550,115119838,1287,022606DC96DE0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1483,2,2,42,1,550,115119846,1287,022606DC96E60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1484,2,2,42,1,550,115119858,1287,022606DC96F20507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1485,2,2,42,1,550,115119862,1287,022606DC96F60507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1486,2,2,42,1,550,115119866,1287,022606DC96FA0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1487,2,2,42,1,550,115119872,1287,022606DC97000507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1488,2,2,42,1,550,115119880,1287,022606DC97080507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1489,2,2,42,1,550,115119887,1287,022606DC970F0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1490,2,2,42,1,550,115119905,1287,022606DC97210507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1491,2,2,42,1,550,115119909,1287,022606DC97250507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1492,2,2,42,1,550,115119913,1287,022606DC97290507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1493,2,2,42,1,550,115120488,1287,022606DC99680507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1494,2,2,42,1,550,115120503,1287,022606DC99770507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1495,2,2,42,1,550,115120548,1287,022606DC99A40507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1496,2,2,42,1,550,115120572,1287,022606DC99BC0507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1497,3,1,42,1,550,175398892,1080,02260A745FEC0438,,,-0.51,0,,,,,,,,,,,,19990529,"US,US,graph,chart 11322"
1498,2,2,42,1,550,115119884,1287,022606DC970C0507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1499,2,2,42,1,550,115119893,1287,022606DC97150507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1500,2,2,42,1,550,115119896,1287,022606DC97180507,,,-0.51,0,,,,,,,,45000,,,,,"US,US"
1501,2,2,42,1,550,115120512,1287,022606DC99800507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
1502,2,2,42,1,550,115120578,1287,022606DC99C20507,,,-0.51,3.65,,,,,,,,45000,,,,,"US,US"
