RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CONDTN,CONRAD,DATEND,DATSTA,HEIGHT,NATCON,VERACC,VERDAT,VERLEN,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
1609,2,2,49,1,550,175443486,1080,02260A750E1E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1610,2,2,49,1,550,175443502,1080,02260A750E2E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1611,2,2,49,1,550,175443671,1080,02260A750ED70438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1612,2,2,49,1,550,175443701,1080,02260A750EF50438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1613,2,2,49,1,550,175443716,1080,02260A750F040438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1614,2,2,49,1,550,175443730,1080,02260A750F120438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1615,2,2,49,1,550,175443746,1080,02260A750F220438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1616,2,2,49,1,550,175443761,1080,02260A750F310438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1617,2,2,49,1,550,175443686,1080,02260A750EE60438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1618,2,2,49,1,550,175443850,1080,02260A750F8A0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1619,2,2,49,1,550,175443865,1080,02260A750F990438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1620,2,2,49,1,550,175434531,1080,02260A74EB230438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1621,2,2,49,1,550,175434730,1080,02260A74EBEA0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1622,2,2,49,1,550,175434746,1080,02260A74EBFA0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1623,2,2,49,1,550,175443895,1080,02260A750FB70438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1624,2,2,49,1,550,175443909,1080,02260A750FC50438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1625,2,2,49,1,550,175443924,1080,02260A750FD40438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1626,2,2,49,1,550,175406905,1080,02260A747F390438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1627,2,2,49,1,550,234666226,1133,02260DFCB8F2046D,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1628,2,2,49,1,550,175421946,1080,02260A74B9FA0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1629,2,2,49,1,550,175422701,1080,02260A74BCED0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1630,2,2,49,1,550,175422715,1080,02260A74BCFB0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1631,2,2,49,1,550,175422729,1080,02260A74BD090438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1632,2,2,49,1,550,175422743,1080,02260A74BD170438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1633,2,2,49,1,550,175422758,1080,02260A74BD260438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1634,2,2,49,1,550,175422771,1080,02260A74BD330438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1635,2,2,49,1,550,175422786,1080,02260A74BD420438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1636,2,2,49,1,550,175422801,1080,02260A74BD510438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1637,2,2,49,1,550,175422815,1080,02260A74BD5F0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1638,2,2,49,1,550,175422828,1080,02260A74BD6C0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1639,2,2,49,1,550,175422842,1080,02260A74BD7A0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1640,2,2,49,1,550,175422856,1080,02260A74BD880438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1641,2,2,49,1,550,175422912,1080,02260A74BDC00438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1642,2,2,49,1,550,175423318,1080,02260A74BF560438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1643,2,2,49,1,550,175424050,1080,02260A74C2320438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1644,2,2,49,1,550,175424079,1080,02260A74C24F0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1645,2,2,49,1,550,175433883,1080,02260A74E89B0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1646,2,2,49,1,550,175418363,1080,02260A74ABFB0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1647,2,2,49,1,550,175421873,1080,02260A74B9B10438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1648,2,2,49,1,550,175437660,1080,02260A74F75C0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1649,2,2,49,1,550,175437799,1080,02260A74F7E70438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1650,2,2,49,1,550,175437814,1080,02260A74F7F60438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1651,2,2,49,1,550,175447885,1080,02260A751F4D0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1652,2,2,49,1,550,175448430,1080,02260A75216E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1653,2,2,49,1,550,175448446,1080,02260A75217E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1654,2,2,49,1,550,175448462,1080,02260A75218E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1655,2,2,49,1,550,175404658,1080,02260A7476720438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1656,2,2,49,1,550,175404924,1080,02260A74777C0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1657,2,2,49,1,550,175406317,1080,02260A747CED0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1658,2,2,49,1,550,175406918,1080,02260A747F460438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1659,2,2,49,1,550,175406959,1080,02260A747F6F0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1660,2,2,49,1,550,175407026,1080,02260A747FB20438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1661,2,2,49,1,550,175408100,1080,02260A7483E40438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1662,2,2,49,1,550,175408183,1080,02260A7484370438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1663,2,2,49,1,550,175414370,1080,02260A749C620438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1664,2,2,49,1,550,175415047,1080,02260A749F070438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1665,2,2,49,1,550,175415183,1080,02260A749F8F0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1666,2,2,49,1,550,175415210,1080,02260A749FAA0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1667,2,2,49,1,550,175416377,1080,02260A74A4390438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1668,2,2,49,1,550,175416787,1080,02260A74A5D30438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1669,2,2,49,1,550,175416828,1080,02260A74A5FC0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1670,2,2,49,1,550,175416926,1080,02260A74A65E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1671,2,2,49,1,550,175416968,1080,02260A74A6880438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1672,2,2,49,1,550,175416982,1080,02260A74A6960438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1673,2,2,49,1,550,175417952,1080,02260A74AA600438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1674,2,2,49,1,550,175418125,1080,02260A74AB0D0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1675,2,2,49,1,550,175418557,1080,02260A74ACBD0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1676,2,2,49,1,550,175418627,1080,02260A74AD030438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1677,2,2,49,1,550,175420578,1080,02260A74B4A20438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1678,2,2,49,1,550,175420715,1080,02260A74B52B0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1679,2,2,49,1,550,175420830,1080,02260A74B59E0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1680,2,2,49,1,550,175421759,1080,02260A74B93F0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1681,2,2,49,1,550,175423389,1080,02260A74BF9D0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1682,2,2,49,1,550,175423448,1080,02260A74BFD80438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1683,2,2,49,1,550,175423677,1080,02260A74C0BD0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1684,2,2,49,1,550,175448569,1080,02260A7521F90438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1685,2,2,49,1,550,175448585,1080,02260A7522090438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1686,2,2,49,1,550,175448600,1080,02260A7522180438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1687,2,2,49,1,550,175448632,1080,02260A7522380438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1688,2,2,49,1,550,175448664,1080,02260A7522580438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1689,2,2,49,1,550,175448695,1080,02260A7522770438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1690,2,2,49,1,550,175412950,1080,02260A7496D60438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1691,2,2,49,1,550,175412993,1080,02260A7497010438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1692,2,2,49,1,550,175413922,1080,02260A749AA20438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1693,2,2,49,1,550,175413938,1080,02260A749AB20438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1694,2,2,49,1,550,175413957,1080,02260A749AC50438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1695,2,2,49,1,550,175413977,1080,02260A749AD90438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1696,2,2,49,1,550,175413998,1080,02260A749AEE0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1697,2,2,49,1,550,175414016,1080,02260A749B000438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1698,2,2,49,1,550,175416814,1080,02260A74A5EE0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1699,2,2,49,1,550,175416912,1080,02260A74A6500438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1700,2,2,49,1,550,175416995,1080,02260A74A6A30438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1701,2,2,49,1,550,175417009,1080,02260A74A6B10438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1702,2,2,49,1,550,175417023,1080,02260A74A6BF0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1703,2,2,49,1,550,175417737,1080,02260A74A9890438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1704,2,2,49,1,550,175417751,1080,02260A74A9970438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1705,2,2,49,1,550,175437012,1080,02260A74F4D40438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1706,2,2,49,1,550,175437151,1080,02260A74F55F0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1707,2,2,49,1,550,175437231,1080,02260A74F5AF0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1708,2,2,49,1,550,175437245,1080,02260A74F5BD0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1709,2,2,49,1,550,175437447,1080,02260A74F6870438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1710,2,2,49,1,550,175437706,1080,02260A74F78A0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1711,2,2,49,1,550,175438971,1080,02260A74FC7B0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1712,2,2,49,1,550,175443135,1080,02260A750CBF0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1713,2,2,49,1,550,175443150,1080,02260A750CCE0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1714,2,2,49,1,550,175443165,1080,02260A750CDD0438,,,,,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
