RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,ELEVAT,NOBJNM,OBJNAM,VERACC,VERDAT,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
1723,3,2,69,1,550,175393248,1080,02260A7449E00438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1724,3,2,69,1,550,175393261,1080,02260A7449ED0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1725,3,2,69,1,550,175393274,1080,02260A7449FA0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1726,3,2,69,1,550,175393286,1080,02260A744A060438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1727,3,2,69,1,550,175393364,1080,02260A744A540438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1728,3,2,69,1,550,175393377,1080,02260A744A610438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1729,3,2,69,1,550,175393389,1080,02260A744A6D0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1730,3,2,69,1,550,175393402,1080,02260A744A7A0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1731,3,2,69,1,550,175393299,1080,02260A744A130438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1732,3,2,69,1,550,175392698,1080,02260A7447BA0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1733,3,2,69,1,550,175392712,1080,02260A7447C80438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1734,3,2,69,1,550,175392739,1080,02260A7447E30438,,,,,McNeal Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1735,3,2,69,1,550,175392753,1080,02260A7447F10438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1736,3,2,69,1,550,175392766,1080,02260A7447FE0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1737,3,2,69,1,550,175392778,1080,02260A74480A0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1738,3,2,69,1,550,175392791,1080,02260A7448170438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1739,3,2,69,1,550,175392804,1080,02260A7448240438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1740,3,2,69,1,550,175392817,1080,02260A7448310438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1741,3,2,69,1,550,175392829,1080,02260A74483D0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1742,3,2,69,1,550,175392842,1080,02260A74484A0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1743,3,2,69,1,550,175392856,1080,02260A7448580438,,,,,Pelican Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1744,3,2,69,1,550,175393313,1080,02260A744A210438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1745,3,2,69,1,550,175393326,1080,02260A744A2E0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1746,3,2,69,1,550,175393338,1080,02260A744A3A0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1747,3,2,69,1,550,175393351,1080,02260A744A470438,,,,,Cowtrap Lakes,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1748,3,2,69,1,550,175393415,1080,02260A744A870438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1749,3,2,69,1,550,175392521,1080,02260A7447090438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1750,3,2,69,1,550,175392534,1080,02260A7447160438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1751,3,2,69,1,550,175392547,1080,02260A7447230438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1752,3,2,69,1,550,175392559,1080,02260A74472F0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1753,3,2,69,1,550,175392573,1080,02260A74473D0438,,,,,Bryan Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1754,3,2,69,1,550,175392588,1080,02260A74474C0438,,,,,Mud Pit,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1755,3,2,69,1,550,175392605,1080,02260A74475D0438,,,,,Old Reservoir,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1756,3,2,69,1,550,175392726,1080,02260A7447D60438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1757,3,2,69,1,550,175392496,1080,02260A7446F00438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1758,3,2,69,1,550,175392509,1080,02260A7446FD0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1759,3,2,69,1,550,175392407,1080,02260A7446970438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1760,3,2,69,1,550,175392445,1080,02260A7446BD0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1761,3,2,69,1,550,175392458,1080,02260A7446CA0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1762,3,2,69,1,550,175392471,1080,02260A7446D70438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1763,3,2,69,1,550,175392483,1080,02260A7446E30438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1764,3,2,69,1,550,175392313,1080,02260A7446390438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1765,3,2,69,1,550,175392327,1080,02260A7446470438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1766,3,2,69,1,550,175392339,1080,02260A7446530438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1767,3,2,69,1,550,175392353,1080,02260A7446610438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1768,3,2,69,1,550,175392367,1080,02260A74466F0438,,,,,Horseshoe Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1769,3,2,69,1,550,175392382,1080,02260A74467E0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1770,3,2,69,1,550,175392394,1080,02260A74468A0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1771,3,2,69,1,550,175392420,1080,02260A7446A40438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1772,3,2,69,1,550,175392432,1080,02260A7446B00438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1773,3,2,69,1,550,175393678,1080,02260A744B8E0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1774,3,2,69,1,550,175393691,1080,02260A744B9B0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1775,3,2,69,1,550,175393705,1080,02260A744BA90438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1776,3,2,69,1,550,175393718,1080,02260A744BB60438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1777,3,2,69,1,550,175393733,1080,02260A744BC50438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1778,3,2,69,1,550,175393748,1080,02260A744BD40438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1779,3,2,69,1,550,175393761,1080,02260A744BE10438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1780,3,2,69,1,550,175393773,1080,02260A744BED0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1781,3,2,69,1,550,175393787,1080,02260A744BFB0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1782,3,2,69,1,550,175393960,1080,02260A744CA80438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1783,3,2,69,1,550,175393999,1080,02260A744CCF0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1784,3,2,69,1,550,175394012,1080,02260A744CDC0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1785,3,2,69,1,550,175394025,1080,02260A744CE90438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1786,3,2,69,1,550,175394038,1080,02260A744CF60438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1787,3,2,69,1,550,175394050,1080,02260A744D020438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1788,3,2,69,1,550,175394063,1080,02260A744D0F0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1789,3,2,69,1,550,175394076,1080,02260A744D1C0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1790,3,2,69,1,550,175393801,1080,02260A744C090438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1791,3,2,69,1,550,175393814,1080,02260A744C160438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1792,3,2,69,1,550,175393869,1080,02260A744C4D0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1793,3,2,69,1,550,175393972,1080,02260A744CB40438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1794,3,2,69,1,550,175393985,1080,02260A744CC10438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1795,3,2,69,1,550,175508687,1080,02260A760CCF0438,,,,,Nicks Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1796,3,2,69,1,550,234470668,1133,02260DF9BD0C046D,,,,,Salt Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1797,3,2,69,1,550,175393827,1080,02260A744C230438,,,,,Wolf Lake,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1798,3,2,69,1,550,175393881,1080,02260A744C590438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1799,3,2,69,1,550,175393907,1080,02260A744C730438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1800,3,2,69,1,550,175393920,1080,02260A744C800438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
1801,3,2,69,1,550,175393932,1080,02260A744C8C0438,,,,,,,,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
