RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CATOBS,CONDTN,EXPSOU,HEIGHT,NATCON,NATQUA,NOBJNM,OBJNAM,PRODCT,QUASOU,SOUACC,STATUS,TECSOU,VALSOU,VERACC,VERDAT,VERLEN,WATLEV,NATSUR,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
2043,1,2,86,1,550,175518858,1080,02260A76348A0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2044,1,2,86,1,550,175451176,1080,02260A752C280438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2045,1,2,86,1,550,175518843,1080,02260A76347B0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2046,1,2,86,1,550,175457576,1080,02260A7545280438,,,,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2047,1,2,86,1,550,175518874,1080,02260A76349A0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2048,1,2,86,1,550,175518891,1080,02260A7634AB0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2049,1,2,86,1,550,175518907,1080,02260A7634BB0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2050,1,2,86,1,550,175518923,1080,02260A7634CB0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2051,1,2,86,1,550,175518939,1080,02260A7634DB0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2052,1,2,86,1,550,175518955,1080,02260A7634EB0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2053,1,2,86,1,550,175518970,1080,02260A7634FA0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2054,1,2,86,1,550,175518985,1080,02260A7635090438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2055,1,2,86,1,550,175519000,1080,02260A7635180438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2056,1,2,86,1,550,175519017,1080,02260A7635290438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2057,1,2,86,1,550,175519033,1080,02260A7635390438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2058,1,2,86,1,550,175519049,1080,02260A7635490438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2059,1,2,86,1,550,175519066,1080,02260A76355A0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2060,1,2,86,1,550,175519082,1080,02260A76356A0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2061,1,2,86,1,550,175519098,1080,02260A76357A0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2062,1,2,86,1,550,175453730,1080,02260A7536220438,,,,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2063,1,2,86,1,550,175453845,1080,02260A7536950438,,,,,,,,,,,,6,,,,1.21,,,,3,,,,,,45000,,,,19810000,"US,US,graph,chart 11322"
2064,1,2,86,1,550,175453957,1080,02260A7537050438,,,,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2065,1,2,86,1,550,175457122,1080,02260A7543620438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2066,1,2,86,1,550,175457138,1080,02260A7543720438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2067,1,2,86,1,550,175457153,1080,02260A7543810438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2068,1,2,86,1,550,175457169,1080,02260A7543910438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2069,3,2,86,1,550,175511558,1080,02260A7618060438,,,6,,,,,,,,,2,,,,,,,,3,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2070,1,2,86,1,550,175519115,1080,02260A76358B0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2071,1,2,86,1,550,175519131,1080,02260A76359B0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2072,1,2,86,1,550,175519147,1080,02260A7635AB0438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,45000,,,,19990529,"US,US,graph,chart 11322"
2073,1,2,86,1,550,234431105,1132,02260DF92281046C,,,,,,,,,,Truck,,2,,,,,,,,3,,,,,,45000,,,,19990824,"US,US,reprt,8thCGD,LNM 34/99"
2074,1,2,86,1,550,175461957,1080,02260A7556450438,,,1,,,,,,,,,2,,,,,,,,3,,,,,,22000,,,,19990529,"US,US,graph,chart 11322"
