RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CATROD,CONDTN,NATCON,NOBJNM,OBJNAM,STATUS,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
2517,2,2,116,1,550,175405016,1080,02260A7477D80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2518,2,2,116,1,550,175405029,1080,02260A7477E50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2519,2,2,116,1,550,175405055,1080,02260A7477FF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2520,2,2,116,1,550,175405068,1080,02260A74780C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2521,2,2,116,1,550,175405081,1080,02260A7478190438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2522,2,2,116,1,550,175405108,1080,02260A7478340438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2523,2,2,116,1,550,175405121,1080,02260A7478410438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2524,2,2,116,1,550,175405135,1080,02260A74784F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2525,2,2,116,1,550,175405147,1080,02260A74785B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2526,2,2,116,1,550,175405175,1080,02260A7478770438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2527,2,2,116,1,550,175405201,1080,02260A7478910438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2528,2,2,116,1,550,175405215,1080,02260A74789F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2529,2,2,116,1,550,175405242,1080,02260A7478BA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2530,2,2,116,1,550,175405256,1080,02260A7478C80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2531,2,2,116,1,550,175405296,1080,02260A7478F00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2532,2,2,116,1,550,175405350,1080,02260A7479260438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2533,2,2,116,1,550,175405362,1080,02260A7479320438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2534,2,2,116,1,550,175405375,1080,02260A74793F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2535,2,2,116,1,550,175405389,1080,02260A74794D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2536,2,2,116,1,550,175405401,1080,02260A7479590438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2537,2,2,116,1,550,175405415,1080,02260A7479670438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2538,2,2,116,1,550,175405429,1080,02260A7479750438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2539,2,2,116,1,550,175405443,1080,02260A7479830438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2540,2,2,116,1,550,175405457,1080,02260A7479910438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2541,2,2,116,1,550,175405470,1080,02260A74799E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2542,2,2,116,1,550,175405484,1080,02260A7479AC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2543,2,2,116,1,550,175405497,1080,02260A7479B90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2544,2,2,116,1,550,175405511,1080,02260A7479C70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2545,2,2,116,1,550,175405523,1080,02260A7479D30438,,,,,,,288,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2546,2,2,116,1,550,175405551,1080,02260A7479EF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2547,2,2,116,1,550,175405564,1080,02260A7479FC0438,,,,,,,288,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2548,2,2,116,1,550,175405577,1080,02260A747A090438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2549,2,2,116,1,550,175405590,1080,02260A747A160438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2550,2,2,116,1,550,175405617,1080,02260A747A310438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2551,2,2,116,1,550,175405629,1080,02260A747A3D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2552,2,2,116,1,550,175405642,1080,02260A747A4A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2553,2,2,116,1,550,175405668,1080,02260A747A640438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2554,2,2,116,1,550,175405682,1080,02260A747A720438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2555,2,2,116,1,550,175405696,1080,02260A747A800438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2556,2,2,116,1,550,175405708,1080,02260A747A8C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2557,2,2,116,1,550,175405722,1080,02260A747A9A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2558,2,2,116,1,550,175405735,1080,02260A747AA70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2559,2,2,116,1,550,175405748,1080,02260A747AB40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2560,2,2,116,1,550,175405775,1080,02260A747ACF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2561,2,2,116,1,550,175405789,1080,02260A747ADD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2562,2,2,116,1,550,175405803,1080,02260A747AEB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2563,2,2,116,1,550,175405816,1080,02260A747AF80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2564,2,2,116,1,550,175405830,1080,02260A747B060438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2565,2,2,116,1,550,175405858,1080,02260A747B220438,,,,,,,288,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2566,2,2,116,1,550,175405908,1080,02260A747B540438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2567,2,2,116,1,550,175405922,1080,02260A747B620438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2568,2,2,116,1,550,175405936,1080,02260A747B700438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2569,2,2,116,1,550,175405950,1080,02260A747B7E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2570,2,2,116,1,550,175405964,1080,02260A747B8C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2571,2,2,116,1,550,175405989,1080,02260A747BA50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2572,2,2,116,1,550,175406003,1080,02260A747BB30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2573,2,2,116,1,550,175406015,1080,02260A747BBF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2574,2,2,116,1,550,175406028,1080,02260A747BCC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2575,2,2,116,1,550,175406041,1080,02260A747BD90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2576,2,2,116,1,550,175406054,1080,02260A747BE60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2577,2,2,116,1,550,175406067,1080,02260A747BF30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2578,2,2,116,1,550,175406081,1080,02260A747C010438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2579,2,2,116,1,550,175406095,1080,02260A747C0F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2580,2,2,116,1,550,175406109,1080,02260A747C1D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2581,2,2,116,1,550,175406122,1080,02260A747C2A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2582,2,2,116,1,550,175406135,1080,02260A747C370438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2583,2,2,116,1,550,175406148,1080,02260A747C440438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2584,2,2,116,1,550,175406161,1080,02260A747C510438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2585,2,2,116,1,550,175406173,1080,02260A747C5D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2586,2,2,116,1,550,175406186,1080,02260A747C6A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2587,2,2,116,1,550,175406199,1080,02260A747C770438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2588,2,2,116,1,550,175406212,1080,02260A747C840438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2589,2,2,116,1,550,175406226,1080,02260A747C920438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2590,2,2,116,1,550,175406240,1080,02260A747CA00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2591,2,2,116,1,550,175406252,1080,02260A747CAC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2592,2,2,116,1,550,175406266,1080,02260A747CBA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2593,2,2,116,1,550,175406279,1080,02260A747CC70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2594,2,2,116,1,550,175406292,1080,02260A747CD40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2595,2,2,116,1,550,175406305,1080,02260A747CE10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2596,2,2,116,1,550,175406330,1080,02260A747CFA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2597,2,2,116,1,550,175406344,1080,02260A747D080438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2598,2,2,116,1,550,175406357,1080,02260A747D150438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2599,2,2,116,1,550,175406370,1080,02260A747D220438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2600,2,2,116,1,550,175406383,1080,02260A747D2F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2601,2,2,116,1,550,175406395,1080,02260A747D3B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2602,2,2,116,1,550,175406449,1080,02260A747D710438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2603,2,2,116,1,550,175406552,1080,02260A747DD80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2604,2,2,116,1,550,175406564,1080,02260A747DE40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2605,2,2,116,1,550,175406577,1080,02260A747DF10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2606,2,2,116,1,550,175406590,1080,02260A747DFE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2607,2,2,116,1,550,175406602,1080,02260A747E0A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2608,2,2,116,1,550,175406615,1080,02260A747E170438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2609,2,2,116,1,550,175406760,1080,02260A747EA80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2610,2,2,116,1,550,175406973,1080,02260A747F7D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2611,2,2,116,1,550,175407248,1080,02260A7480900438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2612,2,2,116,1,550,175407275,1080,02260A7480AB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2613,2,2,116,1,550,175407302,1080,02260A7480C60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2614,2,2,116,1,550,175407344,1080,02260A7480F00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2615,2,2,116,1,550,175407357,1080,02260A7480FD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2616,2,2,116,1,550,175407369,1080,02260A7481090438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2617,2,2,116,1,550,175407382,1080,02260A7481160438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2618,2,2,116,1,550,175407396,1080,02260A7481240438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2619,2,2,116,1,550,175407410,1080,02260A7481320438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2620,2,2,116,1,550,175407423,1080,02260A74813F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2621,2,2,116,1,550,175407437,1080,02260A74814D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2622,2,2,116,1,550,175407464,1080,02260A7481680438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2623,2,2,116,1,550,175407478,1080,02260A7481760438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2624,2,2,116,1,550,175407506,1080,02260A7481920438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2625,2,2,116,1,550,175407575,1080,02260A7481D70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2626,2,2,116,1,550,175407587,1080,02260A7481E30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2627,2,2,116,1,550,175407600,1080,02260A7481F00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2628,2,2,116,1,550,175407627,1080,02260A74820B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2629,2,2,116,1,550,175407682,1080,02260A7482420438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2630,2,2,116,1,550,175407724,1080,02260A74826C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2631,2,2,116,1,550,175407940,1080,02260A7483440438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2632,2,2,116,1,550,175408006,1080,02260A7483860438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2633,2,2,116,1,550,175408019,1080,02260A7483930438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2634,2,2,116,1,550,175408033,1080,02260A7483A10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2635,2,2,116,1,550,175408045,1080,02260A7483AD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2636,2,2,116,1,550,175408059,1080,02260A7483BB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2637,2,2,116,1,550,175408087,1080,02260A7483D70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2638,2,2,116,1,550,175408114,1080,02260A7483F20438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2639,2,2,116,1,550,175408142,1080,02260A74840E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2640,2,2,116,1,550,175408197,1080,02260A7484450438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2641,2,2,116,1,550,175408211,1080,02260A7484530438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2642,2,2,116,1,550,175408223,1080,02260A74845F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2643,2,2,116,1,550,175408237,1080,02260A74846D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2644,2,2,116,1,550,175408266,1080,02260A74848A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2645,2,2,116,1,550,175408278,1080,02260A7484960438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2646,2,2,116,1,550,175408291,1080,02260A7484A30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2647,2,2,116,1,550,175408305,1080,02260A7484B10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2648,2,2,116,1,550,175408318,1080,02260A7484BE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2649,2,2,116,1,550,175414034,1080,02260A749B120438,,,,,,,,,Road on levee,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2650,2,2,116,1,550,175414062,1080,02260A749B2E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2651,2,2,116,1,550,175414092,1080,02260A749B4C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2652,2,2,116,1,550,175414107,1080,02260A749B5B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2653,2,2,116,1,550,175414122,1080,02260A749B6A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2654,2,2,116,1,550,175414139,1080,02260A749B7B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2655,2,2,116,1,550,175414155,1080,02260A749B8B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2656,2,2,116,1,550,175414182,1080,02260A749BA60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2657,2,2,116,1,550,175414197,1080,02260A749BB50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2658,2,2,116,1,550,175414274,1080,02260A749C020438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2659,2,2,116,1,550,175414290,1080,02260A749C120438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2660,2,2,116,1,550,175414336,1080,02260A749C400438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2661,2,2,116,1,550,175414354,1080,02260A749C520438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2662,2,2,116,1,550,175414384,1080,02260A749C700438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2663,2,2,116,1,550,175414399,1080,02260A749C7F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2664,2,2,116,1,550,175414414,1080,02260A749C8E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2665,2,2,116,1,550,175414430,1080,02260A749C9E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2666,2,2,116,1,550,175414445,1080,02260A749CAD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2667,2,2,116,1,550,175414458,1080,02260A749CBA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2668,2,2,116,1,550,175414487,1080,02260A749CD70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2669,2,2,116,1,550,175414515,1080,02260A749CF30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2670,2,2,116,1,550,175414543,1080,02260A749D0F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2671,2,2,116,1,550,175414558,1080,02260A749D1E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2672,2,2,116,1,550,175414647,1080,02260A749D770438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2673,2,2,116,1,550,175414671,1080,02260A749D8F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2674,2,2,116,1,550,175414700,1080,02260A749DAC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2675,2,2,116,1,550,175414714,1080,02260A749DBA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2676,2,2,116,1,550,175414728,1080,02260A749DC80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2677,2,2,116,1,550,175414743,1080,02260A749DD70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2678,2,2,116,1,550,175414759,1080,02260A749DE70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2679,2,2,116,1,550,175414805,1080,02260A749E150438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
