RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CATROD,CONDTN,NATCON,NOBJNM,OBJNAM,STATUS,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
2680,2,2,116,1,550,175414820,1080,02260A749E240438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2681,2,2,116,1,550,175414836,1080,02260A749E340438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2682,2,2,116,1,550,175414850,1080,02260A749E420438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2683,2,2,116,1,550,175414865,1080,02260A749E510438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2684,2,2,116,1,550,175414882,1080,02260A749E620438,,,,,,,288,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2685,2,2,116,1,550,175414897,1080,02260A749E710438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2686,2,2,116,1,550,175414911,1080,02260A749E7F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2687,2,2,116,1,550,175414926,1080,02260A749E8E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2688,2,2,116,1,550,175414942,1080,02260A749E9E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2689,2,2,116,1,550,175414957,1080,02260A749EAD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2690,2,2,116,1,550,175414972,1080,02260A749EBC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2691,2,2,116,1,550,175414987,1080,02260A749ECB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2692,2,2,116,1,550,175415002,1080,02260A749EDA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2693,2,2,116,1,550,175415016,1080,02260A749EE80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2694,2,2,116,1,550,175415032,1080,02260A749EF80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2695,2,2,116,1,550,175415062,1080,02260A749F160438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2696,2,2,116,1,550,175415077,1080,02260A749F250438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2697,2,2,116,1,550,175415093,1080,02260A749F350438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2698,2,2,116,1,550,175415107,1080,02260A749F430438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2699,2,2,116,1,550,175415122,1080,02260A749F520438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2700,2,2,116,1,550,175415137,1080,02260A749F610438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2701,2,2,116,1,550,175415152,1080,02260A749F700438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2702,2,2,116,1,550,175415196,1080,02260A749F9C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2703,2,2,116,1,550,175415225,1080,02260A749FB90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2704,2,2,116,1,550,175416307,1080,02260A74A3F30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2705,2,2,116,1,550,175416321,1080,02260A74A4010438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2706,2,2,116,1,550,175416364,1080,02260A74A42C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2707,2,2,116,1,550,175416406,1080,02260A74A4560438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2708,2,2,116,1,550,175416533,1080,02260A74A4D50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2709,2,2,116,1,550,175416547,1080,02260A74A4E30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2710,2,2,116,1,550,175416560,1080,02260A74A4F00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2711,2,2,116,1,550,175416588,1080,02260A74A50C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2712,2,2,116,1,550,175416603,1080,02260A74A51B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2713,2,2,116,1,550,175416630,1080,02260A74A5360438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2714,2,2,116,1,550,175416673,1080,02260A74A5610438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2715,2,2,116,1,550,175416717,1080,02260A74A58D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2716,2,2,116,1,550,175416731,1080,02260A74A59B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2717,2,2,116,1,550,175416759,1080,02260A74A5B70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2718,2,2,116,1,550,175416773,1080,02260A74A5C50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2719,2,2,116,1,550,175416898,1080,02260A74A6420438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2720,2,2,116,1,550,175416939,1080,02260A74A66B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2721,2,2,116,1,550,175416954,1080,02260A74A67A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2722,2,2,116,1,550,175417224,1080,02260A74A7880438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2723,2,2,116,1,550,175417251,1080,02260A74A7A30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2724,2,2,116,1,550,175417310,1080,02260A74A7DE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2725,2,2,116,1,550,175417351,1080,02260A74A8070438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2726,2,2,116,1,550,175417365,1080,02260A74A8150438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2727,2,2,116,1,550,175417393,1080,02260A74A8310438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2728,2,2,116,1,550,175417423,1080,02260A74A84F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2729,2,2,116,1,550,175417765,1080,02260A74A9A50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2730,2,2,116,1,550,175417995,1080,02260A74AA8B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2731,2,2,116,1,550,175418038,1080,02260A74AAB60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2732,2,2,116,1,550,175418096,1080,02260A74AAF00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2733,2,2,116,1,550,175418138,1080,02260A74AB1A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2734,2,2,116,1,550,175418167,1080,02260A74AB370438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2735,2,2,116,1,550,175418181,1080,02260A74AB450438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2736,2,2,116,1,550,175418209,1080,02260A74AB610438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2737,2,2,116,1,550,175418238,1080,02260A74AB7E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2738,2,2,116,1,550,175418468,1080,02260A74AC640438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2739,2,2,116,1,550,175418512,1080,02260A74AC900438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2740,2,2,116,1,550,175418527,1080,02260A74AC9F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2741,2,2,116,1,550,175418596,1080,02260A74ACE40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2742,2,2,116,1,550,175418611,1080,02260A74ACF30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2743,2,2,116,1,550,175418643,1080,02260A74AD130438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2744,2,2,116,1,550,175418658,1080,02260A74AD220438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2745,2,2,116,1,550,175418672,1080,02260A74AD300438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2746,2,2,116,1,550,175418702,1080,02260A74AD4E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2747,2,2,116,1,550,175418716,1080,02260A74AD5C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2748,2,2,116,1,550,175418730,1080,02260A74AD6A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2749,2,2,116,1,550,175418828,1080,02260A74ADCC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2750,2,2,116,1,550,175418843,1080,02260A74ADDB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2751,2,2,116,1,550,175418874,1080,02260A74ADFA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2752,2,2,116,1,550,175418888,1080,02260A74AE080438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2753,2,2,116,1,550,175418901,1080,02260A74AE150438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2754,2,2,116,1,550,175418915,1080,02260A74AE230438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2755,2,2,116,1,550,175418929,1080,02260A74AE310438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2756,2,2,116,1,550,175418944,1080,02260A74AE400438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2757,2,2,116,1,550,175418957,1080,02260A74AE4D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2758,2,2,116,1,550,175418971,1080,02260A74AE5B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2759,2,2,116,1,550,175418985,1080,02260A74AE690438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2760,2,2,116,1,550,175419013,1080,02260A74AE850438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2761,2,2,116,1,550,175419043,1080,02260A74AEA30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2762,2,2,116,1,550,175419146,1080,02260A74AF0A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2763,2,2,116,1,550,175419159,1080,02260A74AF170438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2764,2,2,116,1,550,175419218,1080,02260A74AF520438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2765,2,2,116,1,550,175419249,1080,02260A74AF710438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2766,2,2,116,1,550,175419293,1080,02260A74AF9D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2767,2,2,116,1,550,175419307,1080,02260A74AFAB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2768,2,2,116,1,550,175419321,1080,02260A74AFB90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2769,2,2,116,1,550,175419335,1080,02260A74AFC70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2770,2,2,116,1,550,175419349,1080,02260A74AFD50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2771,2,2,116,1,550,175419433,1080,02260A74B0290438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2772,2,2,116,1,550,175419446,1080,02260A74B0360438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2773,2,2,116,1,550,175419461,1080,02260A74B0450438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2774,2,2,116,1,550,175419475,1080,02260A74B0530438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2775,2,2,116,1,550,175419489,1080,02260A74B0610438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2776,2,2,116,1,550,175419502,1080,02260A74B06E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2777,2,2,116,1,550,175419516,1080,02260A74B07C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2778,2,2,116,1,550,175419531,1080,02260A74B08B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2779,2,2,116,1,550,175419545,1080,02260A74B0990438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2780,2,2,116,1,550,175419560,1080,02260A74B0A80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2781,2,2,116,1,550,175419573,1080,02260A74B0B50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2782,2,2,116,1,550,175419588,1080,02260A74B0C40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2783,2,2,116,1,550,175419602,1080,02260A74B0D20438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2784,2,2,116,1,550,175419616,1080,02260A74B0E00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2785,2,2,116,1,550,175419629,1080,02260A74B0ED0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2786,2,2,116,1,550,175419643,1080,02260A74B0FB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2787,2,2,116,1,550,175419657,1080,02260A74B1090438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2788,2,2,116,1,550,175419671,1080,02260A74B1170438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2789,2,2,116,1,550,175419685,1080,02260A74B1250438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2790,2,2,116,1,550,175419699,1080,02260A74B1330438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2791,2,2,116,1,550,175419713,1080,02260A74B1410438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2792,2,2,116,1,550,175419727,1080,02260A74B14F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2793,2,2,116,1,550,175419742,1080,02260A74B15E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2794,2,2,116,1,550,175419755,1080,02260A74B16B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2795,2,2,116,1,550,175419770,1080,02260A74B17A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2796,2,2,116,1,550,175419784,1080,02260A74B1880438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2797,2,2,116,1,550,175419798,1080,02260A74B1960438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2798,2,2,116,1,550,175419811,1080,02260A74B1A30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2799,2,2,116,1,550,175419825,1080,02260A74B1B10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2800,2,2,116,1,550,175419854,1080,02260A74B1CE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2801,2,2,116,1,550,175419867,1080,02260A74B1DB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2802,2,2,116,1,550,175419882,1080,02260A74B1EA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2803,2,2,116,1,550,175419896,1080,02260A74B1F80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2804,2,2,116,1,550,175419910,1080,02260A74B2060438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2805,2,2,116,1,550,175419924,1080,02260A74B2140438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2806,2,2,116,1,550,175419939,1080,02260A74B2230438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2807,2,2,116,1,550,175419952,1080,02260A74B2300438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2808,2,2,116,1,550,175419980,1080,02260A74B24C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2809,2,2,116,1,550,175419993,1080,02260A74B2590438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2810,2,2,116,1,550,175420038,1080,02260A74B2860438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2811,2,2,116,1,550,175420066,1080,02260A74B2A20438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2812,2,2,116,1,550,175420081,1080,02260A74B2B10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2813,2,2,116,1,550,175420095,1080,02260A74B2BF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2814,2,2,116,1,550,175420109,1080,02260A74B2CD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2815,2,2,116,1,550,175420123,1080,02260A74B2DB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2816,2,2,116,1,550,175420136,1080,02260A74B2E80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2817,2,2,116,1,550,175420150,1080,02260A74B2F60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2818,2,2,116,1,550,175420165,1080,02260A74B3050438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2819,2,2,116,1,550,175420180,1080,02260A74B3140438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2820,2,2,116,1,550,175420208,1080,02260A74B3300438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2821,2,2,116,1,550,175420222,1080,02260A74B33E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2822,2,2,116,1,550,175420236,1080,02260A74B34C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2823,2,2,116,1,550,175420250,1080,02260A74B35A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2824,2,2,116,1,550,175420264,1080,02260A74B3680438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2825,2,2,116,1,550,175420278,1080,02260A74B3760438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2826,2,2,116,1,550,175420306,1080,02260A74B3920438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2827,2,2,116,1,550,175420320,1080,02260A74B3A00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2828,2,2,116,1,550,175420334,1080,02260A74B3AE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2829,2,2,116,1,550,175420348,1080,02260A74B3BC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2830,2,2,116,1,550,175420363,1080,02260A74B3CB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2831,2,2,116,1,550,175420377,1080,02260A74B3D90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2832,2,2,116,1,550,175420390,1080,02260A74B3E60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2833,2,2,116,1,550,175420404,1080,02260A74B3F40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2834,2,2,116,1,550,175420418,1080,02260A74B4020438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2835,2,2,116,1,550,175420433,1080,02260A74B4110438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2836,2,2,116,1,550,175420446,1080,02260A74B41E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2837,2,2,116,1,550,175420461,1080,02260A74B42D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2838,2,2,116,1,550,175420475,1080,02260A74B43B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2839,2,2,116,1,550,175420505,1080,02260A74B4590438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2840,2,2,116,1,550,175420533,1080,02260A74B4750438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2841,2,2,116,1,550,175420606,1080,02260A74B4BE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2842,2,2,116,1,550,175420773,1080,02260A74B5650438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2843,2,2,116,1,550,175420787,1080,02260A74B5730438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
