RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CATROD,CONDTN,NATCON,NOBJNM,OBJNAM,STATUS,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
2844,2,2,116,1,550,175420845,1080,02260A74B5AD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2845,2,2,116,1,550,175420919,1080,02260A74B5F70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2846,2,2,116,1,550,175420932,1080,02260A74B6040438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2847,2,2,116,1,550,175420947,1080,02260A74B6130438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2848,2,2,116,1,550,175420961,1080,02260A74B6210438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2849,2,2,116,1,550,175420974,1080,02260A74B62E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2850,2,2,116,1,550,175420988,1080,02260A74B63C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2851,2,2,116,1,550,175421002,1080,02260A74B64A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2852,2,2,116,1,550,175421016,1080,02260A74B6580438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2853,2,2,116,1,550,175421029,1080,02260A74B6650438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2854,2,2,116,1,550,175421043,1080,02260A74B6730438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2855,2,2,116,1,550,175421057,1080,02260A74B6810438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2856,2,2,116,1,550,175421072,1080,02260A74B6900438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2857,2,2,116,1,550,175421085,1080,02260A74B69D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2858,2,2,116,1,550,175421100,1080,02260A74B6AC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2859,2,2,116,1,550,175421113,1080,02260A74B6B90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2860,2,2,116,1,550,175421128,1080,02260A74B6C80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2861,2,2,116,1,550,175421143,1080,02260A74B6D70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2862,2,2,116,1,550,175421158,1080,02260A74B6E60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2863,2,2,116,1,550,175421172,1080,02260A74B6F40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2864,2,2,116,1,550,175421186,1080,02260A74B7020438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2865,2,2,116,1,550,175421201,1080,02260A74B7110438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2866,2,2,116,1,550,175421216,1080,02260A74B7200438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2867,2,2,116,1,550,175421230,1080,02260A74B72E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2868,2,2,116,1,550,175421244,1080,02260A74B73C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2869,2,2,116,1,550,175421258,1080,02260A74B74A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2870,2,2,116,1,550,175421273,1080,02260A74B7590438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2871,2,2,116,1,550,175421286,1080,02260A74B7660438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2872,2,2,116,1,550,175421300,1080,02260A74B7740438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2873,2,2,116,1,550,175421314,1080,02260A74B7820438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2874,2,2,116,1,550,175421328,1080,02260A74B7900438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2875,2,2,116,1,550,175421342,1080,02260A74B79E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2876,2,2,116,1,550,175421355,1080,02260A74B7AB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2877,2,2,116,1,550,175421370,1080,02260A74B7BA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2878,2,2,116,1,550,175421384,1080,02260A74B7C80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2879,2,2,116,1,550,175421399,1080,02260A74B7D70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2880,2,2,116,1,550,175421412,1080,02260A74B7E40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2881,2,2,116,1,550,175421427,1080,02260A74B7F30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2882,2,2,116,1,550,175421441,1080,02260A74B8010438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2883,2,2,116,1,550,175421455,1080,02260A74B80F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2884,2,2,116,1,550,175421470,1080,02260A74B81E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2885,2,2,116,1,550,175421483,1080,02260A74B82B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2886,2,2,116,1,550,175421526,1080,02260A74B8560438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2887,2,2,116,1,550,175421540,1080,02260A74B8640438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2888,2,2,116,1,550,175421553,1080,02260A74B8710438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2889,2,2,116,1,550,175421568,1080,02260A74B8800438,,,,,,,36,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2890,2,2,116,1,550,175421582,1080,02260A74B88E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2891,2,2,116,1,550,175421610,1080,02260A74B8AA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2892,2,2,116,1,550,175421803,1080,02260A74B96B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2893,2,2,116,1,550,175421817,1080,02260A74B9790438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2894,2,2,116,1,550,175421930,1080,02260A74B9EA0438,,,,,,,288,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2895,2,2,116,1,550,175421960,1080,02260A74BA080438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2896,2,2,116,1,550,175422419,1080,02260A74BBD30438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2897,2,2,116,1,550,175422434,1080,02260A74BBE20438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2898,2,2,116,1,550,175422447,1080,02260A74BBEF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2899,2,2,116,1,550,175422542,1080,02260A74BC4E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2900,2,2,116,1,550,175422555,1080,02260A74BC5B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2901,2,2,116,1,550,175423161,1080,02260A74BEB90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2902,2,2,116,1,550,175423176,1080,02260A74BEC80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2903,2,2,116,1,550,175423206,1080,02260A74BEE60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2904,2,2,116,1,550,175423221,1080,02260A74BEF50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2905,2,2,116,1,550,175423235,1080,02260A74BF030438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2906,2,2,116,1,550,175423249,1080,02260A74BF110438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2907,2,2,116,1,550,175423291,1080,02260A74BF3B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2908,2,2,116,1,550,175423361,1080,02260A74BF810438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2909,2,2,116,1,550,175423374,1080,02260A74BF8E0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2910,2,2,116,1,550,175423404,1080,02260A74BFAC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2911,2,2,116,1,550,175423434,1080,02260A74BFCA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2912,2,2,116,1,550,175423462,1080,02260A74BFE60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2913,2,2,116,1,550,175423477,1080,02260A74BFF50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2914,2,2,116,1,550,175423492,1080,02260A74C0040438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2915,2,2,116,1,550,175423506,1080,02260A74C0120438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2916,2,2,116,1,550,175423520,1080,02260A74C0200438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2917,2,2,116,1,550,175423533,1080,02260A74C02D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2918,2,2,116,1,550,175423547,1080,02260A74C03B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2919,2,2,116,1,550,175423576,1080,02260A74C0580438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2920,2,2,116,1,550,175423591,1080,02260A74C0670438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2921,2,2,116,1,550,175423620,1080,02260A74C0840438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2922,2,2,116,1,550,175423634,1080,02260A74C0920438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2923,2,2,116,1,550,175423649,1080,02260A74C0A10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2924,2,2,116,1,550,175423664,1080,02260A74C0B00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2925,2,2,116,1,550,175423692,1080,02260A74C0CC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2926,2,2,116,1,550,175423706,1080,02260A74C0DA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2927,2,2,116,1,550,175423720,1080,02260A74C0E80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2928,2,2,116,1,550,175423735,1080,02260A74C0F70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2929,2,2,116,1,550,175423749,1080,02260A74C1050438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2930,2,2,116,1,550,175423763,1080,02260A74C1130438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2931,2,2,116,1,550,175423947,1080,02260A74C1CB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2932,2,2,116,1,550,175423962,1080,02260A74C1DA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2933,2,2,116,1,550,175423976,1080,02260A74C1E80438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2934,2,2,116,1,550,175423991,1080,02260A74C1F70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2935,2,2,116,1,550,175424005,1080,02260A74C2050438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2936,2,2,116,1,550,175437072,1080,02260A74F5100438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2937,2,2,116,1,550,175437087,1080,02260A74F51F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2938,2,2,116,1,550,175437103,1080,02260A74F52F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2939,2,2,116,1,550,175437462,1080,02260A74F6960438,,,,,,,332,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2940,2,2,116,1,550,175437492,1080,02260A74F6B40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2941,2,2,116,1,550,175437631,1080,02260A74F73F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2942,2,2,116,1,550,175447760,1080,02260A751ED00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2943,2,2,116,1,550,175448119,1080,02260A7520370438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2944,2,2,116,1,550,175448135,1080,02260A7520470438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2945,2,2,116,1,550,175448151,1080,02260A7520570438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2946,2,2,116,1,550,175448167,1080,02260A7520670438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2947,2,2,116,1,550,175448182,1080,02260A7520760438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2948,2,2,116,1,550,175448274,1080,02260A7520D20438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2949,2,2,116,1,550,175448477,1080,02260A75219D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2950,2,2,116,1,550,175448492,1080,02260A7521AC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2951,2,2,116,1,550,175448508,1080,02260A7521BC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2952,2,2,116,1,550,175448523,1080,02260A7521CB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2953,2,2,116,1,550,175448539,1080,02260A7521DB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2954,2,2,116,1,550,175448554,1080,02260A7521EA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2955,2,2,116,1,550,175448711,1080,02260A7522870438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2956,2,2,116,1,550,175448742,1080,02260A7522A60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2957,2,2,116,1,550,175448758,1080,02260A7522B60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2958,2,2,116,1,550,175448774,1080,02260A7522C60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2959,2,2,116,1,550,175448790,1080,02260A7522D60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2960,2,2,116,1,550,175448806,1080,02260A7522E60438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2961,2,2,116,1,550,175448821,1080,02260A7522F50438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2962,2,2,116,1,550,175448837,1080,02260A7523050438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2963,2,2,116,1,550,175489870,1080,02260A75C34E0438,,,,,,,288,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2964,2,2,116,1,550,175407738,1080,02260A74827A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2965,2,2,116,1,550,175407750,1080,02260A7482860438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2966,2,2,116,1,550,175407764,1080,02260A7482940438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2967,2,2,116,1,550,175407778,1080,02260A7482A20438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2968,2,2,116,1,550,175407792,1080,02260A7482B00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2969,2,2,116,1,550,175407805,1080,02260A7482BD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2970,2,2,116,1,550,175407818,1080,02260A7482CA0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2971,2,2,116,1,550,175407831,1080,02260A7482D70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2972,2,2,116,1,550,175407844,1080,02260A7482E40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2973,2,2,116,1,550,175407857,1080,02260A7482F10438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2974,2,2,116,1,550,175407871,1080,02260A7482FF0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2975,2,2,116,1,550,175407883,1080,02260A74830B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2976,2,2,116,1,550,175407897,1080,02260A7483190438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2977,2,2,116,1,550,175407912,1080,02260A7483280438,,,,,,,F M 523,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2978,2,2,116,1,550,175407967,1080,02260A74835F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2979,2,2,116,1,550,175407981,1080,02260A74836D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2980,2,2,116,1,550,175407994,1080,02260A74837A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2981,2,2,116,1,550,175411468,1080,02260A74910C0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2982,2,2,116,1,550,175411510,1080,02260A7491360438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2983,2,2,116,1,550,175411552,1080,02260A7491600438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2984,2,2,116,1,550,175411565,1080,02260A74916D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2985,2,2,116,1,550,175411579,1080,02260A74917B0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2986,2,2,116,1,550,175411593,1080,02260A7491890438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2987,2,2,116,1,550,175411607,1080,02260A7491970438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2988,2,2,116,1,550,175411620,1080,02260A7491A40438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2989,2,2,116,1,550,175411634,1080,02260A7491B20438,,,,,,,F M 523,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2990,2,2,116,1,550,175411648,1080,02260A7491C00438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2991,2,2,116,1,550,175411662,1080,02260A7491CE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2992,2,2,116,1,550,175411675,1080,02260A7491DB0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2993,2,2,116,1,550,175411689,1080,02260A7491E90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2994,2,2,116,1,550,175411703,1080,02260A7491F70438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2995,2,2,116,1,550,175411717,1080,02260A7492050438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2996,2,2,116,1,550,175411745,1080,02260A7492210438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2997,2,2,116,1,550,175411934,1080,02260A7492DE0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2998,2,2,116,1,550,175411948,1080,02260A7492EC0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
2999,2,2,116,1,550,175411961,1080,02260A7492F90438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3000,2,2,116,1,550,175411975,1080,02260A7493070438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3001,2,2,116,1,550,175412017,1080,02260A7493310438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3002,2,2,116,1,550,175412031,1080,02260A74933F0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3003,2,2,116,1,550,175412045,1080,02260A74934D0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3004,2,2,116,1,550,175412058,1080,02260A74935A0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3005,2,2,116,1,550,175412102,1080,02260A7493860438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
3006,2,2,116,1,550,175412157,1080,02260A7493BD0438,,,,,,,,,,,,,350000,,,,19990529,"US,US,graph,chart 11322"
