RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,CATSLC,COLOUR,COLPAT,CONDTN,CONRAD,CONVIS,DATEND,DATSTA,HEIGHT,HORACC,HORCLR,HORLEN,HORWID,NATCON,NOBJNM,OBJNAM,STATUS,VERACC,VERDAT,VERLEN,WATLEV,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND
3205,2,2,122,1,550,175443424,1080,02260A750DE00438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3206,2,2,122,1,550,175443548,1080,02260A750E5C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3207,2,2,122,1,550,175423057,1080,02260A74BE510438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3208,2,2,122,1,550,175423087,1080,02260A74BE6F0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3209,2,2,122,1,550,175423102,1080,02260A74BE7E0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3210,2,2,122,1,550,175423116,1080,02260A74BE8C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3211,2,2,122,1,550,175423132,1080,02260A74BE9C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3212,2,2,122,1,550,175434177,1080,02260A74E9C10438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3213,2,2,122,1,550,175434243,1080,02260A74EA030438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3214,2,2,122,1,550,175434276,1080,02260A74EA240438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3215,2,2,122,1,550,175434292,1080,02260A74EA340438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3216,2,2,122,1,550,175434357,1080,02260A74EA750438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3217,2,2,122,1,550,175434374,1080,02260A74EA860438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3218,2,2,122,1,550,175434452,1080,02260A74EAD40438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3219,2,2,122,1,550,175434468,1080,02260A74EAE40438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3220,2,2,122,1,550,175434484,1080,02260A74EAF40438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3221,2,2,122,1,550,175434501,1080,02260A74EB050438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3222,2,2,122,1,550,175434601,1080,02260A74EB690438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3223,2,2,122,1,550,175434617,1080,02260A74EB790438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3224,2,2,122,1,550,175434632,1080,02260A74EB880438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3225,2,2,122,1,550,175434648,1080,02260A74EB980438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3226,2,2,122,1,550,175434665,1080,02260A74EBA90438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3227,2,2,122,1,550,175434681,1080,02260A74EBB90438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3228,2,2,122,1,550,175434697,1080,02260A74EBC90438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3229,2,2,122,1,550,175434714,1080,02260A74EBDA0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3230,2,2,122,1,550,175434779,1080,02260A74EC1B0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3231,2,2,122,1,550,175434795,1080,02260A74EC2B0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3232,2,2,122,1,550,175434812,1080,02260A74EC3C0438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3233,2,2,122,1,550,175434829,1080,02260A74EC4D0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3234,2,2,122,1,550,175434908,1080,02260A74EC9C0438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3235,2,2,122,1,550,175418582,1080,02260A74ACD60438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3236,2,2,122,1,550,175418688,1080,02260A74AD400438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3237,2,2,122,1,550,175420860,1080,02260A74B5BC0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3238,2,2,122,1,550,175422212,1080,02260A74BB040438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3239,2,2,122,1,550,175422227,1080,02260A74BB130438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3240,2,2,122,1,550,175422273,1080,02260A74BB410438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3241,2,2,122,1,550,175422360,1080,02260A74BB980438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3242,2,2,122,1,550,175422389,1080,02260A74BBB50438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3243,2,2,122,1,550,175422528,1080,02260A74BC400438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3244,2,2,122,1,550,175423028,1080,02260A74BE340438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3245,3,2,122,1,550,175374795,1080,02260A7401CB0438,,,4,,,2,,,,,,,,,,,,,,,,,3,,,,,260000,,,,19990529,"US,US,graph,chart 11322"
3246,2,2,122,1,550,175412796,1080,02260A74963C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3247,2,2,122,1,550,175416113,1080,02260A74A3310438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3248,2,2,122,1,550,175417807,1080,02260A74A9CF0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3249,2,2,122,1,550,175418436,1080,02260A74AC440438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3250,2,2,122,1,550,175420875,1080,02260A74B5CB0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3251,2,2,122,1,550,175422345,1080,02260A74BB890438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3252,2,2,122,1,550,175447791,1080,02260A751EEF0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3253,2,2,122,1,550,175447837,1080,02260A751F1D0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3254,2,2,122,1,550,175447871,1080,02260A751F3F0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3255,2,2,122,1,550,175447961,1080,02260A751F990438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3256,2,2,122,1,550,175448323,1080,02260A7521030438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3257,2,2,122,1,550,175448400,1080,02260A7521500438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3258,2,2,122,1,550,175416856,1080,02260A74A6180438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3259,2,2,122,1,550,175416869,1080,02260A74A6250438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3260,2,2,122,1,550,175416884,1080,02260A74A6340438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3261,2,2,122,1,550,175417938,1080,02260A74AA520438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3262,2,2,122,1,550,175417967,1080,02260A74AA6F0438,,,6,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3263,2,2,122,1,550,175418024,1080,02260A74AAA80438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3264,2,2,122,1,550,175418052,1080,02260A74AAC40438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3265,2,2,122,1,550,175418067,1080,02260A74AAD30438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3266,2,2,122,1,550,175418082,1080,02260A74AAE20438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3267,2,2,122,1,550,175418111,1080,02260A74AAFF0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3268,2,2,122,1,550,175418153,1080,02260A74AB290438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3269,2,2,122,1,550,175418195,1080,02260A74AB530438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3270,2,2,122,1,550,175418224,1080,02260A74AB700438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3271,2,2,122,1,550,175418253,1080,02260A74AB8D0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3272,2,2,122,1,550,175418269,1080,02260A74AB9D0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3273,2,2,122,1,550,175418285,1080,02260A74ABAD0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3274,2,2,122,1,550,175418300,1080,02260A74ABBC0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3275,2,2,122,1,550,175418316,1080,02260A74ABCC0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3276,2,2,122,1,550,175418332,1080,02260A74ABDC0438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3277,2,2,122,1,550,175418483,1080,02260A74AC730438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3278,2,2,122,1,550,175418498,1080,02260A74AC820438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3279,2,2,122,1,550,175418747,1080,02260A74AD7B0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3280,2,2,122,1,550,175418768,1080,02260A74AD900438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3281,2,2,122,1,550,175418800,1080,02260A74ADB00438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3282,2,2,122,1,550,175418814,1080,02260A74ADBE0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3283,2,2,122,1,550,175418859,1080,02260A74ADEB0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3284,2,2,122,1,550,175419000,1080,02260A74AE780438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3285,2,2,122,1,550,175419028,1080,02260A74AE940438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3286,2,2,122,1,550,175419058,1080,02260A74AEB20438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3287,2,2,122,1,550,175419073,1080,02260A74AEC10438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3288,2,2,122,1,550,175419088,1080,02260A74AED00438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3289,2,2,122,1,550,175419102,1080,02260A74AEDE0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3290,2,2,122,1,550,175419117,1080,02260A74AEED0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3291,2,2,122,1,550,175419132,1080,02260A74AEFC0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3292,2,2,122,1,550,175419174,1080,02260A74AF260438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3293,2,2,122,1,550,175419189,1080,02260A74AF350438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3294,2,2,122,1,550,175419204,1080,02260A74AF440438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3295,2,2,122,1,550,175419235,1080,02260A74AF630438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3296,2,2,122,1,550,175419264,1080,02260A74AF800438,,,10,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3297,2,2,122,1,550,175420490,1080,02260A74B44A0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3298,2,2,122,1,550,175420548,1080,02260A74B4840438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3299,2,2,122,1,550,175420563,1080,02260A74B4930438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3300,2,2,122,1,550,175420592,1080,02260A74B4B00438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3301,2,2,122,1,550,175420621,1080,02260A74B4CD0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3302,2,2,122,1,550,175420637,1080,02260A74B4DD0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3303,2,2,122,1,550,175420654,1080,02260A74B4EE0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3304,2,2,122,1,550,175420670,1080,02260A74B4FE0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3305,2,2,122,1,550,175420684,1080,02260A74B50C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3306,2,2,122,1,550,175420700,1080,02260A74B51C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3307,2,2,122,1,550,175420730,1080,02260A74B53A0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3308,2,2,122,1,550,175420745,1080,02260A74B5490438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3309,2,2,122,1,550,175420760,1080,02260A74B5580438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3310,2,2,122,1,550,175420802,1080,02260A74B5820438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3311,2,2,122,1,550,175420817,1080,02260A74B5910438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3312,2,2,122,1,550,175421512,1080,02260A74B8480438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3313,2,2,122,1,550,175421597,1080,02260A74B89D0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3314,2,2,122,1,550,175421656,1080,02260A74B8D80438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3315,2,2,122,1,550,175421671,1080,02260A74B8E70438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3316,2,2,122,1,550,175421685,1080,02260A74B8F50438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3317,2,2,122,1,550,175421700,1080,02260A74B9040438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3318,2,2,122,1,550,175421715,1080,02260A74B9130438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3319,2,2,122,1,550,175421730,1080,02260A74B9220438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3320,2,2,122,1,550,175421745,1080,02260A74B9310438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3321,2,2,122,1,550,175421773,1080,02260A74B94D0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3322,2,2,122,1,550,175421788,1080,02260A74B95C0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3323,2,2,122,1,550,175423419,1080,02260A74BFBB0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3324,2,2,122,1,550,175423562,1080,02260A74C04A0438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3325,2,2,122,1,550,175423605,1080,02260A74C0750438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3326,2,2,122,1,550,175423778,1080,02260A74C1220438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3327,2,2,122,1,550,175423793,1080,02260A74C1310438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
3328,2,2,122,1,550,175423809,1080,02260A74C1410438,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,500000,,,,19990529,"US,US,graph,chart 11322"
